0	なし
1	キャベツ
2	キングキャベツ
3	サクラカブ
4	おおきなサクラカブ
5	オトメロン
6	キングオトメロン
7	タマネギ
8	超タマネギ
9	カボチャ
10	びっくりカボチャ
11	キュウリ
12	カイザーキュウリ
13	トウモロコシ
14	大トウモロコシ
15	トマト
16	ラージトマト
17	ナス
18	おおきなナス
19	サツマイモ
20	王様サツマイモ
21	ジャガイモ
22	超ジャガイモ
23	ニンジン
24	皇帝ニンジン
25	ピーマン
26	ビッグピーマン
27	ホウレン草
28	大ホウレン草
29	カブ
30	おおきなカブ
31	大根
32	王様大根
33	ネギ
34	ビッグネギ
35	白菜
36	大白菜
37	ほかほかの実
38	キングほかほかの実
39	タケノコ
40	金のキャベツ
41	キング金のキャベツ
42	金のカボチャ
43	びっくり金のカボチャ
44	金のジャガイモ
45	超金のジャガイモ
46	金のカブ
47	おおきな金のカブ
48	きのこ
49	きのこ
50	きのこ
51	きのこ
52	きのこ
53	きのこ
54	極上きのこ
55	イチゴ
56	スゴイチゴ
57	パイナップル
58	キングパイナップル
59	ブドウ
60	リンゴ
61	オレンジ
62	無力のリンゴ
63	トイハーブ
64	超トイハーブ
65	ムーンドロップ草
66	大ムーンドロップ草
67	ピンクキャット
68	キングピンクキャット
69	チャームブルー
70	大チャームブルー
71	薬草
72	毒消し草
73	黒い草
74	だいだい草
75	赤い草
76	黄の草
77	青い草
78	緑の草
79	紫の草
80	藍の草
81	白い草
82	雑草
83	枯草
84	サクラ草
85	キングサクラ草
86	ランプ草
87	カイザーランプ草
88	青水晶
89	おおきな青水晶
90	金剛花
91	大金剛花
92	鉄千輪
93	超鉄千輪
94	四つ葉のクローバー
95	四つ葉の大クローバー
96	野之花火
97	おおきな野之花火
98	緑水晶
99	おおきな緑水晶
100	ツリー草
101	ラージツリー草
102	花紅葉
103	大花紅葉
104	タンポイズン
105	キングタンポイズン
106	赤水晶
107	おおきな赤水晶
108	白水晶
109	おおきな白水晶
110	シナナサ草
111	ザ・プロテイン
112	知力のサプリメント
113	バイタルグミ
114	ハートドリンク
115	サッパリポイズン
116	マヒロン
117	ペラペラ丸
118	カゼグスリ
119	超栄水
120	ラブ飲みドリンク
121	無敵の秘薬
122	トロピカルーン
123	ヘビースパイス
124	スイートパウダー
125	サワードロップ
126	ミックスハーブ
127	回復のポット
128	いやしのポット
129	神秘のポット
130	魔宝のポット
131	物体X
132	失敗作
133	超失敗作
134	アマゴのおさしみ
135	イワナのおさしみ
136	ドクニジマスさし
137	サケのおさしみ
138	ヤマメのおさしみ
139	イトウのおさしみ
140	タイのおさしみ
141	カガヤクおさしみ
142	トキメクおさしみ
143	メジナのおさしみ
144	カツオのおさしみ
145	ブリのおさしみ
146	大トロ
147	イワシのおさしみ
148	サヨリのおさしみ
149	サンマのおさしみ
150	ヒラメのおさしみ
151	カレイのおさしみ
152	色づくおさしみ
153	イカさし
154	ジャマイカさし
155	フーインイカさし
156	フグさし
157	ロブスターのおさしみ
158	エビのおさしみ
159	野菜いため
160	チャーハン
161	お好み焼き
162	フライドポテト
163	コロッケ
164	ポップコーン
165	コーンフレーク
166	なす田楽
167	卵焼き
168	オムレツ
169	オムライス
170	焼きりんご
171	カレーパン
172	フレンチトースト
173	ドーナツ
174	焼きうどん
175	天ぷら
176	ホットケーキ
177	ぎょうざ
178	リゾット
179	ドライカレー
180	アマゴの塩焼き
181	イワナの塩焼き
182	焼きドクニジマス
183	ヤマメの塩焼き
184	ウグイの塩焼き
185	塩ジャケ
186	イトウの姿焼き
187	ヘラブナの姿焼き
188	ギンブナの姿焼き
189	タイの焼きもの
190	メジナの塩焼き
191	焼きカガヤキタイ
192	焼きトキメキタイ
193	土佐造り
194	焼きサバ
195	ブリの照り焼き
196	ワカサギの塩焼き
197	マグロの照り焼き
198	めざし
199	サヨリの塩焼き
200	サンマの塩焼き
201	焼きヒラメ
202	焼きカレイ
203	焼き紅葉
204	焼きイカ
205	焼きジャマイカ
206	焼きフーイン
207	焼きフグ
208	ロブスターの姿焼き
209	エビの姿焼き
210	焼き砂ヒラメ
211	ホットミルク
212	ホットチョコレート
213	ぶどう酒
214	かぼちゃの煮つけ
215	おひたし
216	ゆでタマゴ
217	大学いも
218	水ぎょうざ
219	いちごジャム
220	りんごジャム
221	ぶどうジャム
222	オレンジマーマレード
223	チーズフォンデュ
224	うどん
225	カレーうどん
226	天ぷらうどん
227	おかゆ
228	牛乳がゆ
229	天どん
230	たまごどん
231	シチュー
232	カレーライス
233	究極のカレー
234	至高のカレー
235	リラックスティー
236	みそ田楽
237	寄せ鍋
238	岩石魚の煮付け
239	焼きとうもろこし
240	焼きおにぎり
241	焼きいも
242	トースト
243	ジャムパン
244	バターロール
245	ピザ
246	シーフードピザ
247	ドリア
248	シーフードドリア
249	グラタン
250	シーフードグラタン
251	スイートポテト
252	クッキー
253	チョコクッキー
254	ケーキ
255	チョコレートケーキ
256	チーズケーキ
257	アップルパイ
258	パインジュース
259	トマトジュース
260	ぶどうジュース
261	オレンジジュース
262	りんごジュース
263	いちご牛乳
264	フルーツジュース
265	フルーツ・オ・レ
266	野菜ジュース
267	野菜・オ・レ
268	ミックスジュース
269	ミックス・オ・レ
270	ケチャップ
271	バター
272	ゴールドジュース
273	恋の予感
274	ホットジュース
275	むしパン
276	チーズむしパン
277	しゅうまい
278	中華まん
279	カレーまん
280	むしぎょうざ
281	むしカステラ
282	むしチョコケーキ
283	プリン
284	かぼちゃプリン
285	だんご
286	サラダ
287	サンドウィッチ
288	フルーツサンド
289	かぶの酢漬け
290	きゅうりの酢漬け
291	たけのこごはん
292	ぶどうパン
293	アイスクリーム
294	リラックス茶の葉
295	おにぎり
296	パン
297	鮭のおにぎり
298	カブの紅白漬け
299	カブヘブン
300	ごはん
301	チョコレート
302	ワイン
303	エリ草
304	牛乳
305	良い牛乳
306	カルシウム満点牛乳
307	卵
308	良い卵
309	毎日ケンコー卵
310	マヨネーズ
311	チーズ
312	ヨーグルト
313	ハチミツ
314	小麦粉
315	油
316	カレー粉
317	だんご粉
318	薬学レシピパン
319	薬学上級レシピパン
320	料理レシピパン
321	料理上級レシピパン
322	武器レシピパン
323	武器上級レシピパン
324	装飾レシピパン
325	装飾上級レシピパン
326	農具レシピパン
327	農具上級レシピパン
328	ブロードソード
329	スティールソード
330	ウィンドソード
331	アクアソード
332	ディフェンダー
333	エリアルブレード
334	バーニングソード
335	紅桜
336	ラックブレード
337	プラチナソード
338	レーヴァンテイン
339	デスジュラード
340	ソウルイーター
341	スマッシュブレード
342	ドラグスレイヤー
343	サンスパーダ
344	スターセイバー
345	ガイアソード
346	グランテール
347	カオスブレード
348	ルーンブレード
349	スティールソード改
350	プラチナソード改
351	カトラス
352	まごの手
353	デュランダル
354	グラディウス
355	ゴージャスソード
356	スプーン
357	レジェンドオブルーン
358	スネークソード
359	ベジタブレード
360	インビジブレード
361	剣草のつるぎ
362	クレイモア
363	ツーハンドソード
364	フレイムセイバー
365	サイクロンブレード
366	斬々舞
367	グレートソード
368	天ノ村雲ノ剣
369	グランドスマッシャー
370	蒼眼ノ太刀
371	ポイズンブレード
372	名刀達刃
373	フランベルジュ
374	シャインブレード
375	アースシェイド
376	バイオスマッシャー
377	パニッシャー
378	シーカッター
379	ボルカノン
380	スノークラウン
381	月影
382	フォースエレメント
383	ツーハンドソード改
384	フランベルジュ改
385	カッツバルケル
386	ビッグナイフ
387	太刀
388	バルムンク
389	サイコ
390	デカッシュ
391	ブレイブハート
392	ベルゼビュート
393	ダーイコーン
394	カリバーン
395	オロチ
396	スピア
397	ランス
398	ニードルスピア
399	ハルバード
400	ウォータースピア
401	ブラッドランス
402	こんぼう
403	ポイズンスピア
404	コルセスカ
405	サイレントグレイブ
406	フレアランス
407	ヘヴィランス
408	イセベルグ
409	メトゥス
410	如意棒
411	オーバーブレイク
412	ブリューナク
413	フェザーランス
414	ベルヴァロース
415	ピオール
416	グングニル
417	ランス改
