328	1083	0	0	0	0	0
329	1083	1085	0	0	0	0
330	823	821	862	0	0	0
331	821	830	0	0	0	0
332	828	1085	0	0	0	0
333	824	902	862	827	1085	0
334	822	872	0	0	0	0
335	823	945	866	84	0	0
336	825	855	1085	0	0	0
337	823	821	1085	1086	0	0
338	824	824	970	872	926	0
339	824	889	870	830	1085	0
340	824	974	882	893	927	0
341	824	965	94	975	1085	0
342	984	984	979	980	981	0
343	823	822	835	872	826	0
344	824	970	862	827	896	0
345	822	839	853	0	0	0
346	824	963	839	829	903	0
347	823	822	951	928	0	0
348	984	899	920	1085	1086	0
349	329	1083	0	0	0	0
350	337	984	0	0	0	0
351	820	1085	0	0	0	0
352	836	1086	0	0	0	0
353	823	823	918	840	901	0
354	984	900	908	878	1085	0
355	822	822	822	822	0	0
356	821	821	0	0	0	0
357	910	984	920	921	909	0
358	825	1085	0	0	0	0
359	23	0	0	0	0	0
360	930	1085	1096	0	0	0
362	1083	0	0	0	0	0
363	1083	1085	0	0	0	0
364	825	952	872	0	0	0
365	822	827	0	0	0	0
366	823	857	884	0	0	0
367	820	1084	0	0	0	0
368	910	984	925	926	927	0
369	963	839	901	927	0	0
370	984	824	924	1085	0	0
371	822	821	866	0	0	0
372	824	824	970	912	0	0
373	823	823	955	961	977	0
374	824	823	880	828	0	0
375	822	821	946	839	0	0
376	823	945	866	104	0	0
377	974	976	1083	0	0	0
378	821	830	0	0	0	0
379	840	872	826	975	0	0
380	823	822	870	830	0	0
381	981	880	839	885	886	0
382	900	921	922	923	924	0
383	363	820	0	0	0	0
384	373	918	0	0	0	0
385	822	821	853	0	0	0
386	825	1085	1086	0	0	0
387	825	951	1085	0	0	0
388	984	976	898	1085	0	0
389	840	918	881	911	0	0
390	1008	0	0	0	0	0
391	984	899	882	880	828	0
392	888	841	881	0	0	0
393	31	0	0	0	0	0
394	910	909	894	899	900	0
395	972	892	1092	1092	1089	0
396	1083	0	0	0	0	0
397	1083	1086	0	0	0	0
398	820	858	1086	0	0	0
399	822	1086	0	0	0	0
400	821	830	1086	0	0	0
401	823	903	954	955	841	0
402	1086	0	0	0	0	0
403	825	866	1086	0	0	0
404	822	853	1086	0	0	0
