0	None	None	なし
1	MagicWand_Fire_01	[Fire_01]	[火1]
2	MagicWand_Fire_02	[Fire_02]	[火2]
3	MagicWand_Fire_03	[Fire_03]	[火3]
4	MagicWand_Water_01	[Water_01]	[水1]
5	MagicWand_Water_02	[Water_02]	[水2]
6	MagicWand_Water_03	[Water_03]	[水3]
7	MagicWand_Earth_01	[Earth_01]	[地1]
8	MagicWand_Earth_02	[Earth_02]	[地2]
9	MagicWand_Earth_03	[Earth_03]	[地3]
10	MagicWand_Wind_01	[Wind_01]	[風1]
11	MagicWand_Wind_02	[Wind_02]	[風2]
12	MagicWand_Wind_03	[Wind_03]	[風3]
13	MagicWand_Shine_01	[Shine_01]	[光1]
14	MagicWand_Shine_02	[Shine_02]	[光2]
15	MagicWand_Shine_03	[Shine_03]	[光3]
16	MagicWand_Dark_01	[Dark_01]	[闇1]
17	MagicWand_Dark_02	[Dark_02]	[闇2]
18	MagicWand_Dark_03	[Dark_03]	[闇3]
19	MagicWand_Love_01	[Love_01]	[愛1]
20	MagicWand_Love_02	[Love_02]	[愛2]
21	MagicWand_Love_03	[Love_03]	[愛3]
22	MagicWand_Star_01	[Star_01]	
23	MagicWand_Imo_01	[Imo_01]	
24	MagicWand_Normal_01	[Normal_01]	
25	MagicWand_Normal_02	[Normal_02]	
26	MagicWand_Normal_03	[Normal_03]	
27	MagicWand_Normal_Imo	[Normal_Imo]	
28	MagicWand_MultiFire_01	[MultiFire_01]	
29	MagicWand_MultiFire_02	[MultiFire_02]	
30	MagicWand_MultiFire_03	[MultiFire_03]	
31	MagicWand_WaterCutter_01	[WaterCutter_01]	
32	MagicWand_WaterCutter_02	[WaterCutter_02]	
33	MagicWand_WaterCutter_03	[WaterCutter_03]	
34	MagicWand_WindMissile_01	[WindMissile_01]	
35	MagicWand_WindMissile_02	[WindMissile_02]	
36	MagicWand_WindMissile_03	[WindMissile_03]	
37	MagicWand_DrillSpike_01	[DrillSpike_01]	
38	MagicWand_DrillSpike_02	[DrillSpike_02]	
39	MagicWand_DrillSpike_03	[DrillSpike_03]	
40	MagicWand_LightBall_01	[LightBall_01]	
41	MagicWand_LightBall_02	[LightBall_02]	
42	MagicWand_LightBall_03	[LightBall_03]	
43	MagicWand_ShadowBall_01	[ShadowBall_01]	
44	MagicWand_ShadowBall_02	[ShadowBall_02]	
45	MagicWand_ShadowBall_03	[ShadowBall_03]	
46	MagicWand_PartnerCure	[PartnerCure]	
47	MagicWand_PartyCure	[PartyCure]	
48	MagicWand_PartyHeartCure	[PartyHeartCure]	
49	MagicWand_ArrowShot_01	[ArrowShot_01]	
50	MagicWand_ArrowShot_02	[ArrowShot_02]	
51	MagicWand_ArrowShot_03	[ArrowShot_03]	
52	MagicWand_Knife	[Knife]	
53	MagicWand_Axe	[Axe]	
54	MagicWand_Inferno	[Inferno]	インフェルノ
55	MagicWand_FireWall	[FireWall]	
56	MagicWand_Claw	[Claw]	
57	MagicWand_DragonBreath	[DragonBreath]	
58	MagicWand_Habataki	[Habataki]	羽ばたき
59	MagicWand_Mashroom	[Mashroom]	
60	MagicWand_PoisonMist	[PoisonMist]	
61	MagicWand_SleepPowder	[SleepPowder]	
62	MagicWand_SealMist	[SealMist]	
63	MagicWand_WaveSeedShot	[WaveSeedShot]	
64	MagicWand_MultiSeedShot	[MultiSeedShot]	
